config_item_id,ci_name,install_status,model_id_classification,company,department,owned_by,owned_by_company,owned_by_department,email
3387367572,b5lmzz325a7kss,Installed,Server,GE Digital,Digital Operations,"Abogi, Peter (866970851)",GE Digital,Digital Operations,[email]
3395679084,zhu9mt0ohl8g3v,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,Digital Technology,[email]
2288059956,o4n9aojzl99l0t,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
8473299651,l5wc7l1kv3tkw4,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
1140714256,rlkk6m6yvoxwyo,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,Digital Risk Staff,[email]
3603881999,x6nsined9e9vgf,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
1650678589,um0dkreu9ck3tb,Installed,Server,GE Digital,Digital Risk Staff,"Abogi, Peter (866970851)",GE Digital,Digital Technology,[email]
1915349303,tefmgrs9xu8vgf,Installed,Server,GE Digital,Digital Technology,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
8119035435,bief24doom5aer,Installed,Server,GE Digital,Digital Technology,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
4480872302,w0mek6u7zxcvsm,Installed,Server,GE Digital,Digital Technology,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
1890156091,h92p6dg3hwg55c,Installed,Server,GE Digital,Digital Technology,"Abogi, Peter (866970851)",GE Digital,Digital Technology,[email]
5465644792,vxbrghre0xvvbp,Installed,Server,GE Digital,Digital Technology,"Abogi, Peter (866970851)",GE Digital,DIG Engineering,[email]
5068425212,me432h98wb2l5v,Installed,Server,GE Digital,Digital Risk Staff,Alita Lovato (323142546),GE Digital,Digital Quality,[email]
2303212440,37aqio1jtw4jn6,Installed,Server,GE Digital,Digital Risk Staff,Alita Lovato (323142546),GE Digital,Digital Quality,[email]
9252766292,9l20nauepfm0q2,Installed,Server,GE Digital,Digital Risk Staff,"Brewington, Michelle (170085587)",GE Digital,Digital Risk Staff,[email]
6449968796,6mkkb65ijanpax,Installed,Server,GE Digital,Digital Risk Staff,"Brewington, Michelle (170085587)",GE Digital,Digital Risk Staff,[email]
8754568822,jcyndlaj80hls2,Installed,Server,GE Digital,Digital Risk Staff,"Brewington, Michelle (170085587)",GE Digital,Digital Risk Staff,[email]
5204244627,u8obz3echhr1z2,Installed,Server,GE Digital,Digital Risk Staff,"Brewington, Michelle (170085587)",GE Digital,Digital Risk Staff,[email]
1562556077,kejejdevx5al7x,Installed,Server,GE Digital,Digital Risk Staff,"Brewington, Michelle (170085587)",GE Digital,Digital Risk Staff,[email]
1002203748,s3r2k8ti4oanzu,Installed,Server,GE Digital,Digital Risk Staff,"Ejerenwa, Mirian (145159799)",GE Digital,Digital Operations,[email]
5350600946,s0c0p6r6mrsn5e,Installed,Server,GE Digital,Digital Risk Staff,"Ejerenwa, Mirian (145159799)",GE Digital,Digital Operations,[email]
5642580557,rcdnkkyw0i9cyi,Installed,Server,GE Digital,Digital Risk Staff,"Ejerenwa, Mirian (145159799)",GE Digital,Digital Operations,[email]
3207429973,toxpl7pa8q6181,Installed,Server,GE Digital,Digital Risk Staff,"Ejerenwa, Mirian (145159799)",GE Digital,Digital Risk Staff,[email]
8809604791,hdkxwc1zs6cz04,Installed,Server,GE Digital,Digital Risk Staff,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
3930277869,nua549pcnasbxk,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
2034818133,tt3bd3egd1ebme,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
2353098168,0hbsc5c2s1r0y9,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
6059236586,tjkf6aufd7fhfg,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
5085048738,poe7vsr2mfqjex,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
7976482055,a8ksi0n3mopbr3,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
2245675455,c8i62es2t7hb8e,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,Digital Technology,[email]
2560634617,4pdc2ovsxtqfz7,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
4287522129,nt2pm6oec9gpy6,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
6698139454,kqczovznmfy8hj,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
2696950217,co4rxs717jx0y9,Installed,Server,GE Digital,Digital Technology,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
9059755279,9zqkdaznx3ze76,Installed,Server,GE Digital,DIG Engineering,"Ejerenwa, Mirian (145159799)",GE Digital,DIG Engineering,[email]
1021417365,lf6xkpxk8nmnl5,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
6897295345,nryo5ptyvwlfdk,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
4308807980,b40hly9fvxignu,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
5118849965,270zq4ug8mhc6u,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
3098782333,wa09f0y1rhba02,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
5053911720,o5zg5nxh5rhggs,Installed,Server,GE Digital,Digital Support,"Hollowell, Leila (786378182)",GE Digital,Digital Risk Staff,[email]
3143945354,3onddt2prt61st,Installed,Server,GE Digital,Digital Technology,Maryrose Nicastro (174805124),GE Digital,Digital Technology,[email]
3418196034,tds6m0wcbiz1lo,Installed,Server,GE Digital,Digital Risk Staff,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
8203345319,495cb17d6jy8st,Installed,Server,GE Digital,Digital Quality,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
4413909928,9ry0guvbb4u2b9,Installed,Server,GE Digital,Digital Quality,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
1272319706,pi0g056s8i0wud,Installed,Server,GE Digital,Digital Risk Staff,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
2176934830,6y7gkb35g3kx91,Installed,Server,GE Digital,Digital Risk Staff,"Miotti, Steve (465884178)",GE Digital,Digital Risk Staff,[email]
4075865918,9xzhqvwdgpgiyn,Installed,Server,GE Digital,Digital Risk Staff,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
5669327599,lz0sb6id5vu7oe,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
1953718724,dxygnh1lkevyba,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
7868924132,jpgcubbd9e9na8,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
4798088559,tp3usl2aj01sr8,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
4172494167,pjojh5hyoqyfy7,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,Digital Technology,[email]
3337664917,f3y8y3s20c1a4h,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
2807807382,dyy3n9ahur7072,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
6187769784,ikva8ug8zhig5n,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
2370915188,rbntxnjd3optzj,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,Digital Technology,[email]
1977509213,f5gssb8hiuqiqp,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,DIG Engineering,[email]
5518302751,5kmdaag6l2r78c,Installed,Server,GE Digital,Digital Technology,"Miotti, Steve (465884178)",GE Digital,Digital Technology,[email]
